x,idx
"[[[-0.0749751 ]
  [ 0.10659449]
  [ 0.29373193]
  ...
  [ 0.12725341]
  [-0.23148382]
  [-0.52881616]]

 [[ 0.00443304]
  [ 0.00175824]
  [-0.18308626]
  ...
  [ 0.06932384]
  [-0.1198691 ]
  [-0.3501053 ]]

 [[-0.15772775]
  [ 0.13121212]
  [ 0.03417947]
  ...
  [-0.07057178]
  [ 0.0393158 ]
  [-0.3009248 ]]

 ...

 [[ 0.7089298 ]
  [ 0.7893246 ]
  [ 0.7409273 ]
  ...
  [ 0.9526454 ]
  [ 0.8915352 ]
  [ 0.8478055 ]]

 [[ 0.8987014 ]
  [ 0.9031677 ]
  [ 0.9404377 ]
  ...
  [ 0.9168736 ]
  [ 0.87111676]
  [ 0.80299586]]

 [[ 0.89126194]
  [ 0.8232551 ]
  [ 0.999553  ]
  ...
  [ 0.7569542 ]
  [ 0.97630435]
  [ 0.8760495 ]]]",audio_284
"[[[-0.668357  ]
  [-0.90112966]
  [-2.1234767 ]
  ...
  [-2.130718  ]
  [-1.0918113 ]
  [-0.6438468 ]]

 [[-0.8168229 ]
  [-1.0571854 ]
  [-2.2874055 ]
  ...
  [-1.9748716 ]
  [-1.1678731 ]
  [-0.8013294 ]]

 [[-0.95490116]
  [-1.2874885 ]
  [-2.2018275 ]
  ...
  [-2.1825109 ]
  [-1.3796816 ]
  [-0.9857551 ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-1.8078637 ]
  [-0.9445855 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-1.6876076 ]
  [-0.8019674 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.1262357 ]
  [-0.23483887]]]",audio_62
"[[[-2.29187384e-01]
  [-4.88371760e-01]
  [-4.93559539e-01]
  ...
  [-1.87302455e-01]
  [-5.16950011e-01]
  [-2.83879519e-01]]

 [[ 4.96805571e-02]
  [-2.40269073e-04]
  [-3.36017571e-02]
  ...
  [ 8.97145271e-02]
  [-4.11657095e-01]
  [-3.44189793e-01]]

 [[ 2.76365399e-01]
  [ 4.81744796e-01]
  [ 3.07351589e-01]
  ...
  [ 6.10704310e-02]
  [-7.60557950e-02]
  [-1.24668941e-01]]

 ...

 [[ 2.31095046e-01]
  [ 2.55694807e-01]
  [ 2.34805182e-01]
  ...
  [ 1.82401091e-01]
  [ 4.39258158e-01]
  [ 3.38519692e-01]]

 [[ 1.03477426e-01]
  [ 2.29472861e-01]
  [ 3.28286827e-01]
  ...
  [ 4.79638427e-02]
  [ 1.27158031e-01]
  [ 9.58401933e-02]]

 [[ 1.52367041e-01]
  [ 2.36974955e-01]
  [ 9.37025174e-02]
  ...
  [ 1.07357437e-02]
  [ 9.04903337e-02]
  [ 1.97504073e-01]]]",audio_97
"[[[-0.13490078]
  [-0.44753367]
  [-1.2471973 ]
  ...
  [-1.3528199 ]
  [-1.6000204 ]
  [-2.198971  ]]

 [[-0.26544425]
  [-0.5930518 ]
  [-1.4145998 ]
  ...
  [-1.6115527 ]
  [-1.937851  ]
  [-2.263857  ]]

 [[-0.22234567]
  [-0.6735448 ]
  [-1.4120758 ]
  ...
  [-1.5781447 ]
  [-1.9947699 ]
  [-2.149611  ]]

 ...

 [[-0.5495058 ]
  [-0.735261  ]
  [-0.8307614 ]
  ...
  [-0.9243706 ]
  [-0.95648724]
  [-1.0200984 ]]

 [[-0.58065003]
  [-0.58382267]
  [-0.7018163 ]
  ...
  [-0.91756785]
  [-0.9560284 ]
  [-1.0841292 ]]

 [[-0.77910435]
  [-0.7054399 ]
  [-0.8625881 ]
  ...
  [-0.96069086]
  [-0.7647502 ]
  [-0.7256975 ]]]",audio_406
"[[[ 0.15302403]
  [ 0.32153106]
  [ 0.4588663 ]
  ...
  [-0.05088985]
  [ 0.00398384]
  [ 0.19318146]]

 [[-0.04653118]
  [-0.08919528]
  [ 0.15490875]
  ...
  [ 0.15235256]
  [-0.02496347]
  [ 0.02535965]]

 [[ 0.03557165]
  [-0.10528896]
  [ 0.3675081 ]
  ...
  [ 0.5256426 ]
  [ 0.39857802]
  [ 0.1818153 ]]

 ...

 [[ 0.94868755]
  [ 0.92467076]
  [ 1.0250987 ]
  ...
  [ 1.1134197 ]
  [ 1.1338365 ]
  [ 1.0606407 ]]

 [[ 0.9191812 ]
  [ 0.9402885 ]
  [ 0.8917973 ]
  ...
  [ 0.92300165]
  [ 1.0499921 ]
  [ 1.2856668 ]]

 [[ 1.1002966 ]
  [ 0.9365567 ]
  [ 0.9614742 ]
  ...
  [ 0.8359127 ]
  [ 0.9993609 ]
  [ 1.0254934 ]]]",audio_350
"[[[ 0.5584713 ]
  [ 0.29908916]
  [ 0.09480067]
  ...
  [ 1.5982451 ]
  [ 1.8725775 ]
  [ 1.9652505 ]]

 [[ 1.1053053 ]
  [ 1.2375025 ]
  [ 1.2427914 ]
  ...
  [ 1.4014529 ]
  [ 1.9399669 ]
  [ 2.0747309 ]]

 [[ 1.0281255 ]
  [ 1.0701458 ]
  [ 1.006118  ]
  ...
  [ 1.5821279 ]
  [ 1.8793502 ]
  [ 1.7980665 ]]

 ...

 [[-0.26811916]
  [-0.80320925]
  [-1.9806424 ]
  ...
  [-0.31872904]
  [-0.5102001 ]
  [-0.82702345]]

 [[-0.27970892]
  [-0.8327234 ]
  [-2.0069845 ]
  ...
  [-0.2999781 ]
  [-0.60066193]
  [-0.9007341 ]]

 [[-0.52389264]
  [-1.0897331 ]
  [-1.5017731 ]
  ...
  [-0.6986263 ]
  [-0.57189274]
  [-0.42098683]]]",audio_7
"[[[ 0.9157317 ]
  [ 1.0545715 ]
  [ 1.1230235 ]
  ...
  [ 0.37216687]
  [ 0.88273203]
  [ 1.4059606 ]]

 [[ 1.5482672 ]
  [ 1.790495  ]
  [ 1.7986035 ]
  ...
  [ 1.6889247 ]
  [ 1.7994758 ]
  [ 1.839264  ]]

 [[ 1.5001801 ]
  [ 1.6767695 ]
  [ 1.5794168 ]
  ...
  [ 1.8301365 ]
  [ 1.9541641 ]
  [ 2.067609  ]]

 ...

 [[-0.77453357]
  [-0.6983426 ]
  [-0.7026096 ]
  ...
  [-0.6556242 ]
  [-0.7537363 ]
  [-0.90373594]]

 [[-0.56184846]
  [-0.604384  ]
  [-0.71633875]
  ...
  [-0.619553  ]
  [-0.776567  ]
  [-1.0207767 ]]

 [[-0.8731651 ]
  [-0.8979446 ]
  [-0.82540816]
  ...
  [-0.7602898 ]
  [-1.0091225 ]
  [-1.0305042 ]]]",audio_264
"[[[ 1.165742  ]
  [ 1.4510765 ]
  [ 1.5590342 ]
  ...
  [ 0.31239325]
  [ 0.3809934 ]
  [ 0.50818306]]

 [[ 0.69722074]
  [ 0.90455323]
  [ 0.97034883]
  ...
  [ 1.225994  ]
  [ 1.3231264 ]
  [ 1.1874865 ]]

 [[ 0.6647176 ]
  [ 0.8031641 ]
  [ 0.79762506]
  ...
  [ 1.0315293 ]
  [ 1.1334175 ]
  [ 1.137949  ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-1.5443372 ]
  [-1.6763556 ]
  [-1.5092717 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-1.5485469 ]
  [-1.6555585 ]
  [-1.4053394 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.485082  ]
  [-0.94408506]]]",audio_10
"[[[-0.4239091 ]
  [-0.24862698]
  [-0.16611286]
  ...
  [ 0.19753298]
  [ 0.1478336 ]
  [ 0.2789514 ]]

 [[-0.11334277]
  [-0.00957977]
  [-0.03575206]
  ...
  [ 0.31067762]
  [ 0.3014803 ]
  [ 0.39661995]]

 [[-0.07170878]
  [ 0.23048142]
  [ 0.30381408]
  ...
  [ 0.5795418 ]
  [ 0.7080332 ]
  [ 0.6835636 ]]

 ...

 [[ 1.1159416 ]
  [ 1.1932989 ]
  [ 1.1663082 ]
  ...
  [ 1.0843996 ]
  [ 1.0088202 ]
  [ 1.1004069 ]]

 [[ 1.2199775 ]
  [ 1.2472267 ]
  [ 1.2427341 ]
  ...
  [ 1.0901463 ]
  [ 1.0808908 ]
  [ 1.0611322 ]]

 [[ 1.4794881 ]
  [ 1.5098531 ]
  [ 1.4699413 ]
  ...
  [ 0.79248726]
  [ 1.0498338 ]
  [ 0.9760407 ]]]",audio_311
"[[[ 0.8036498 ]
  [ 1.0586483 ]
  [ 0.97251576]
  ...
  [ 1.6557406 ]
  [ 1.2955447 ]
  [ 0.8945155 ]]

 [[ 0.8048529 ]
  [ 1.0532584 ]
  [ 1.4645463 ]
  ...
  [ 1.0806977 ]
  [ 0.6763575 ]
  [ 0.7229323 ]]

 [[ 0.37393448]
  [ 0.6068035 ]
  [ 1.526973  ]
  ...
  [ 0.49272692]
  [ 0.5009541 ]
  [ 0.38021386]]

 ...

 [[-0.9544833 ]
  [-0.5582627 ]
  [-0.24214678]
  ...
  [-1.1013582 ]
  [-1.0608552 ]
  [-1.1020151 ]]

 [[-1.1125969 ]
  [-0.26949477]
  [ 0.0893867 ]
  ...
  [-1.101696  ]
  [-1.0953311 ]
  [-1.1630143 ]]

 [[-1.3955317 ]
  [-0.67829984]
  [-0.17428845]
  ...
  [-1.2198513 ]
  [-1.2096951 ]
  [-1.1686823 ]]]",audio_678
"[[[-0.28378788]
  [-0.55262005]
  [-1.527241  ]
  ...
  [-1.1371408 ]
  [-1.4169558 ]
  [-1.0566305 ]]

 [[-0.4500794 ]
  [-0.71518725]
  [-1.4052762 ]
  ...
  [-1.36502   ]
  [-1.4178668 ]
  [-1.1976655 ]]

 [[-0.5679701 ]
  [-0.9404929 ]
  [-1.614469  ]
  ...
  [-1.5803839 ]
  [-1.706602  ]
  [-1.5216607 ]]

 ...

 [[-0.72914225]
  [-0.57103443]
  [-0.6612995 ]
  ...
  [-0.77736664]
  [-0.8042636 ]
  [-0.9240139 ]]

 [[-0.7406814 ]
  [-0.7433218 ]
  [-0.7699106 ]
  ...
  [-0.6835042 ]
  [-0.7192099 ]
  [-1.1062716 ]]

 [[-0.8525543 ]
  [-0.9753646 ]
  [-1.0297042 ]
  ...
  [-1.157404  ]
  [-1.305104  ]
  [-1.4217967 ]]]",audio_626
"[[[ 0.7550761 ]
  [ 1.086946  ]
  [ 1.2440373 ]
  ...
  [ 1.6761559 ]
  [ 1.721644  ]
  [ 1.34632   ]]

 [[ 0.86831737]
  [ 1.0711709 ]
  [ 1.1006354 ]
  ...
  [ 1.1533834 ]
  [ 1.188708  ]
  [ 1.0354314 ]]

 [[ 0.45595697]
  [ 0.3846492 ]
  [ 0.3388584 ]
  ...
  [ 0.7278284 ]
  [ 0.7016626 ]
  [ 0.48234344]]

 ...

 [[-2.2128952 ]
  [-2.2626224 ]
  [-2.18167   ]
  ...
  [-1.3685435 ]
  [-1.5938731 ]
  [-1.5517316 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-1.2855049 ]
  [-1.5326874 ]
  [-1.4347795 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.497272  ]
  [-1.607532  ]
  [-0.9926507 ]]]",audio_22
"[[[-0.40060547]
  [-0.254718  ]
  [ 0.20789097]
  ...
  [ 0.06035156]
  [ 0.0084408 ]
  [-0.03320135]]

 [[-0.527762  ]
  [-0.39915797]
  [-0.22535919]
  ...
  [-0.05174612]
  [ 0.05328124]
  [-0.0792913 ]]

 [[-0.17637652]
  [-0.08368381]
  [-0.30181745]
  ...
  [ 0.30811414]
  [ 0.16448705]
  [-0.09285591]]

 ...

 [[ 1.1943052 ]
  [ 1.1323681 ]
  [ 0.99008775]
  ...
  [ 1.0244613 ]
  [ 0.9820506 ]
  [ 0.90632945]]

 [[ 0.9013868 ]
  [ 0.99318695]
  [ 0.96676105]
  ...
  [ 0.96890104]
  [ 0.9869616 ]
  [ 0.96736854]]

 [[ 0.8256219 ]
  [ 1.149632  ]
  [ 1.1771152 ]
  ...
  [ 0.9389318 ]
  [ 1.1392703 ]
  [ 0.88942105]]]",audio_974
"[[[ 0.19200763]
  [-0.08835872]
  [-0.669106  ]
  ...
  [-0.51924396]
  [-0.9819982 ]
  [-1.3208506 ]]

 [[ 0.13578519]
  [-0.23897989]
  [-0.87799156]
  ...
  [-0.82918   ]
  [-0.9830057 ]
  [-1.1172754 ]]

 [[ 0.6946038 ]
  [ 0.72001547]
  [ 0.6940103 ]
  ...
  [-0.5914367 ]
  [-0.83687466]
  [-0.92184186]]

 ...

 [[-0.19994123]
  [-0.15591604]
  [-0.17236878]
  ...
  [-0.28949624]
  [-0.25398046]
  [-0.36748433]]

 [[-0.29234356]
  [-0.22398736]
  [-0.16108584]
  ...
  [-0.14745072]
  [-0.30074486]
  [-0.3712088 ]]

 [[-0.34429082]
  [-0.3715009 ]
  [-0.25209242]
  ...
  [-0.30058384]
  [-0.46665412]
  [-0.5291264 ]]]",audio_705
"[[[ 1.7098584 ]
  [ 1.7764882 ]
  [ 1.7728363 ]
  ...
  [ 2.2170012 ]
  [ 2.3416293 ]
  [ 1.9604217 ]]

 [[ 1.4698112 ]
  [ 1.5811573 ]
  [ 1.5517098 ]
  ...
  [ 1.598436  ]
  [ 1.6938483 ]
  [ 1.6414284 ]]

 [[ 1.2079912 ]
  [ 1.2925782 ]
  [ 1.1941153 ]
  ...
  [ 1.1138183 ]
  [ 1.178538  ]
  [ 1.0795    ]]

 ...

 [[-0.34250745]
  [-0.41839465]
  [-0.25857186]
  ...
  [-0.29781148]
  [ 0.06720357]
  [ 0.86728084]]

 [[-0.6491046 ]
  [-0.6171631 ]
  [-0.5115675 ]
  ...
  [-0.45635486]
  [-0.07223924]
  [ 0.67      ]]

 [[-0.7518922 ]
  [-0.75962204]
  [-0.72019434]
  ...
  [-0.5027166 ]
  [ 0.04551751]
  [ 0.8772247 ]]]",audio_454
"[[[ 1.7188544 ]
  [ 1.9830726 ]
  [ 2.0240269 ]
  ...
  [-0.1952241 ]
  [-0.4545793 ]
  [-0.6932123 ]]

 [[ 1.6732757 ]
  [ 1.8106432 ]
  [ 1.7637377 ]
  ...
  [ 0.17188641]
  [ 0.0932261 ]
  [-0.33479556]]

 [[ 1.1838771 ]
  [ 1.2201385 ]
  [ 1.1483085 ]
  ...
  [-0.32574177]
  [-0.3407422 ]
  [-0.70947486]]

 ...

 [[-0.13716544]
  [-0.3703666 ]
  [-0.54508543]
  ...
  [-0.8108966 ]
  [-0.8397208 ]
  [-0.83642423]]

 [[-0.05111511]
  [-0.38520756]
  [-0.5630633 ]
  ...
  [-0.8166265 ]
  [-0.84631675]
  [-1.015423  ]]

 [[ 0.22195524]
  [-0.39287847]
  [-0.82828915]
  ...
  [-1.0792766 ]
  [-1.1228157 ]
  [-0.98276114]]]",audio_652
"[[[ 1.791134  ]
  [ 2.0658557 ]
  [ 2.09996   ]
  ...
  [ 1.5957778 ]
  [ 1.6138817 ]
  [ 1.4197863 ]]

 [[ 1.7827865 ]
  [ 1.8953695 ]
  [ 1.8257415 ]
  ...
  [ 1.7021734 ]
  [ 1.7875835 ]
  [ 1.7351266 ]]

 [[ 1.512085  ]
  [ 1.3503782 ]
  [ 1.1358227 ]
  ...
  [ 1.3722601 ]
  [ 1.4394348 ]
  [ 1.4671104 ]]

 ...

 [[-0.27357352]
  [-0.63298416]
  [-0.6964436 ]
  ...
  [-0.68159044]
  [-0.7853617 ]
  [-0.42234802]]

 [[-0.31067246]
  [-0.59740275]
  [-0.63266504]
  ...
  [-0.55816203]
  [-0.6831749 ]
  [-0.23287047]]

 [[-0.23893194]
  [-0.7513788 ]
  [-0.91843635]
  ...
  [-0.57385886]
  [-0.3701099 ]
  [ 0.32899672]]]",audio_214
"[[[-3.5309615 ]
  [-3.1800747 ]
  [-2.5088744 ]
  ...
  [-0.7324272 ]
  [-0.35329854]
  [ 0.15094334]]

 [[-3.4872255 ]
  [-3.0255253 ]
  [-2.504962  ]
  ...
  [-0.24484952]
  [-0.09496409]
  [ 0.17638846]]

 [[-3.8103187 ]
  [-3.4254034 ]
  [-2.9162962 ]
  ...
  [ 0.18188214]
  [ 0.2819738 ]
  [ 0.4599816 ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [ 0.7383773 ]
  [ 0.55944437]
  [ 0.2324778 ]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [ 0.61227316]
  [ 0.5174837 ]
  [ 0.28117725]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [ 0.6577506 ]
  [ 0.5253452 ]
  [ 0.4341581 ]]]",audio_64
"[[[-0.15428664]
  [-0.18797494]
  [ 0.30171433]
  ...
  [ 0.1515074 ]
  [-0.28326324]
  [-1.0073851 ]]

 [[-0.15755674]
  [-0.09504928]
  [-0.02013106]
  ...
  [-0.361925  ]
  [-0.33958226]
  [-0.6022936 ]]

 [[-0.01783855]
  [ 0.23546128]
  [ 0.12355503]
  ...
  [-0.3002542 ]
  [-0.16603336]
  [-0.18739498]]

 ...

 [[ 0.9541989 ]
  [ 1.1271167 ]
  [ 1.1529664 ]
  ...
  [ 1.2388062 ]
  [ 1.2448298 ]
  [ 1.1471565 ]]

 [[ 1.1194983 ]
  [ 1.1942958 ]
  [ 1.132387  ]
  ...
  [ 1.1154023 ]
  [ 1.2252173 ]
  [ 1.3286777 ]]

 [[ 1.0941821 ]
  [ 1.2890612 ]
  [ 1.145025  ]
  ...
  [ 1.2171525 ]
  [ 0.9654737 ]
  [ 0.90171695]]]",audio_736
"[[[ 4.0500990e-01]
  [ 2.7665478e-01]
  [ 2.5268856e-01]
  ...
  [ 4.2570287e-01]
  [ 4.9153650e-01]
  [ 2.1628046e-01]]

 [[ 4.1562936e-01]
  [ 3.2109159e-01]
  [ 4.4126296e-01]
  ...
  [-7.0349880e-02]
  [ 1.3453938e-01]
  [ 1.7363815e-01]]

 [[ 3.8263103e-01]
  [ 5.8819973e-01]
  [ 6.4770424e-01]
  ...
  [ 1.3189334e-01]
  [-4.0434692e-02]
  [-1.8202391e-04]]

 ...

 [[ 1.5798674e+00]
  [ 1.4340845e+00]
  [ 1.4388465e+00]
  ...
  [ 1.5112810e+00]
  [ 1.4465803e+00]
  [ 1.3930793e+00]]

 [[ 1.4479873e+00]
  [ 1.4150627e+00]
  [ 1.3950237e+00]
  ...
  [ 1.3042668e+00]
  [ 1.2811409e+00]
  [ 1.2112070e+00]]

 [[ 1.7292106e+00]
  [ 1.6673369e+00]
  [ 1.7053375e+00]
  ...
  [ 1.3628637e+00]
  [ 1.5514981e+00]
  [ 1.3499262e+00]]]",audio_895
"[[[-0.27861917]
  [-0.22648324]
  [ 0.10034948]
  ...
  [-0.1796852 ]
  [-0.32471812]
  [-0.3098361 ]]

 [[-0.04733202]
  [-0.04652165]
  [ 0.0549542 ]
  ...
  [-0.02701197]
  [ 0.03027887]
  [ 0.05022985]]

 [[-0.02266834]
  [ 0.27356142]
  [ 0.37042895]
  ...
  [ 0.03445926]
  [ 0.22348952]
  [ 0.17827132]]

 ...

 [[ 0.762354  ]
  [ 0.9330392 ]
  [ 1.1351655 ]
  ...
  [ 0.8594268 ]
  [ 0.88263035]
  [ 0.8076636 ]]

 [[ 1.0999815 ]
  [ 0.9730963 ]
  [ 1.0806432 ]
  ...
  [ 1.050462  ]
  [ 1.1024805 ]
  [ 0.8633368 ]]

 [[ 1.2021648 ]
  [ 1.0097542 ]
  [ 1.0233877 ]
  ...
  [ 1.1559024 ]
  [ 0.91850513]
  [ 0.48496687]]]",audio_802
"[[[-0.18745147]
  [-0.44020742]
  [-0.61938465]
  ...
  [-0.7318383 ]
  [-0.4148925 ]
  [ 0.13838054]]

 [[-0.3615238 ]
  [-0.5666558 ]
  [-0.42618337]
  ...
  [-1.10137   ]
  [-0.3887055 ]
  [ 0.16275288]]

 [[-0.4050236 ]
  [-0.51658154]
  [ 0.16629952]
  ...
  [ 0.82509416]
  [ 0.8432438 ]
  [ 0.81737286]]

 ...

 [[-0.2897941 ]
  [-0.1237665 ]
  [-0.15491013]
  ...
  [-0.18091898]
  [-0.16916518]
  [-0.25726986]]

 [[-0.19973049]
  [-0.07529921]
  [-0.06516904]
  ...
  [-0.16956194]
  [-0.12554817]
  [-0.27830356]]

 [[-0.22975169]
  [-0.00657515]
  [-0.01953799]
  ...
  [-0.22772184]
  [-0.15386479]
  [-0.88915133]]]",audio_486
"[[[-0.55852777]
  [ 0.03423747]
  [ 0.47976682]
  ...
  [ 0.47413284]
  [ 0.2769495 ]
  [-0.05206063]]

 [[-0.26108742]
  [-0.15692781]
  [-0.06183157]
  ...
  [ 0.21791382]
  [ 0.04303211]
  [-0.32080084]]

 [[-0.48291603]
  [-0.53950155]
  [-0.1165325 ]
  ...
  [-0.11438224]
  [-0.4129336 ]
  [-0.745319  ]]

 ...

 [[ 1.3723489 ]
  [ 1.3502487 ]
  [ 1.2823447 ]
  ...
  [ 1.2264347 ]
  [ 1.2278457 ]
  [ 1.3802865 ]]

 [[ 1.2421019 ]
  [ 1.3651706 ]
  [ 1.4411491 ]
  ...
  [ 1.328911  ]
  [ 1.2347631 ]
  [ 1.3914996 ]]

 [[ 1.4393574 ]
  [ 1.4375321 ]
  [ 1.4656527 ]
  ...
  [ 1.4984261 ]
  [ 1.3719851 ]
  [ 1.2742646 ]]]",audio_416
"[[[ 1.1622338 ]
  [ 0.9251724 ]
  [-0.25879148]
  ...
  [ 0.8013885 ]
  [ 1.0797156 ]
  [ 1.3759801 ]]

 [[ 1.573726  ]
  [ 1.572914  ]
  [ 1.5055821 ]
  ...
  [ 1.7817008 ]
  [ 1.8982137 ]
  [ 1.8624963 ]]

 [[ 1.8567983 ]
  [ 1.9211597 ]
  [ 1.7627745 ]
  ...
  [ 1.6337835 ]
  [ 1.7375829 ]
  [ 1.8455752 ]]

 ...

 [[-0.668624  ]
  [-0.63048965]
  [-0.62893605]
  ...
  [-0.54913193]
  [-0.5798142 ]
  [-0.27039817]]

 [[-0.67351574]
  [-0.6313703 ]
  [-0.65617275]
  ...
  [-0.6185473 ]
  [-0.49485943]
  [-0.0962645 ]]

 [[-0.7685523 ]
  [-0.80803615]
  [-0.63302517]
  ...
  [-0.7709612 ]
  [-0.32753453]
  [ 0.47806036]]]",audio_277
"[[[ 1.7521328 ]
  [ 1.9768947 ]
  [ 1.9959716 ]
  ...
  [ 1.5667121 ]
  [ 1.6229787 ]
  [ 1.3911039 ]]

 [[ 1.7334901 ]
  [ 1.7547675 ]
  [ 1.7502404 ]
  ...
  [ 1.6668311 ]
  [ 1.7668064 ]
  [ 1.7166433 ]]

 [[ 1.3995101 ]
  [ 1.1849778 ]
  [ 1.1553416 ]
  ...
  [ 1.316426  ]
  [ 1.3964871 ]
  [ 1.56891   ]]

 ...

 [[-0.25302005]
  [-0.7962602 ]
  [-1.0130168 ]
  ...
  [-1.099326  ]
  [-1.1114792 ]
  [-1.2758456 ]]

 [[-0.24088298]
  [-0.71267056]
  [-1.0235285 ]
  ...
  [-1.1318082 ]
  [-1.1485862 ]
  [-1.25411   ]]

 [[-0.01128036]
  [-0.7545911 ]
  [-1.4438192 ]
  ...
  [-1.3738726 ]
  [-1.4465443 ]
  [-1.2849889 ]]]",audio_210
"[[[-0.62926143]
  [-0.5867493 ]
  [ 0.0189833 ]
  ...
  [-0.13518716]
  [ 0.2815482 ]
  [ 0.72517246]]

 [[-0.41117716]
  [-0.3551233 ]
  [-0.03606164]
  ...
  [-0.36657992]
  [-0.12648867]
  [ 0.3982424 ]]

 [[-0.3687683 ]
  [-0.22788979]
  [-0.12693287]
  ...
  [-0.3163939 ]
  [-0.05364985]
  [ 0.49683666]]

 ...

 [[ 0.9780364 ]
  [ 0.96718717]
  [ 1.0598085 ]
  ...
  [ 0.9598838 ]
  [ 1.0960051 ]
  [ 1.1973681 ]]

 [[ 0.96436733]
  [ 1.0045756 ]
  [ 1.0671426 ]
  ...
  [ 0.94990146]
  [ 1.0286765 ]
  [ 1.0491925 ]]

 [[ 1.2427915 ]
  [ 1.300346  ]
  [ 1.1209133 ]
  ...
  [ 1.0133615 ]
  [ 1.115529  ]
  [ 0.7168584 ]]]",audio_379
"[[[-0.46001604]
  [-0.32878146]
  [-0.23008151]
  ...
  [-0.7160043 ]
  [-0.10517441]
  [ 0.4021945 ]]

 [[-0.18168119]
  [ 0.01427104]
  [ 0.12201026]
  ...
  [ 0.08536601]
  [ 0.05614096]
  [ 0.31753406]]

 [[-0.27824858]
  [ 0.05128267]
  [ 0.2746162 ]
  ...
  [ 0.4058147 ]
  [ 0.42686927]
  [ 0.50489265]]

 ...

 [[ 0.1572829 ]
  [ 0.18335186]
  [ 0.23107399]
  ...
  [ 0.07168122]
  [-0.07067516]
  [-0.12782323]]

 [[ 0.14073966]
  [ 0.18658808]
  [ 0.08197889]
  ...
  [ 0.06207412]
  [-0.16078661]
  [-0.10584334]]

 [[ 0.17859575]
  [ 0.09647764]
  [ 0.09342914]
  ...
  [-0.05846772]
  [-0.20590043]
  [-0.3249476 ]]]",audio_102
"[[[-1.0037531 ]
  [-1.035977  ]
  [-0.89120424]
  ...
  [-0.95962894]
  [-1.4043413 ]
  [-1.5028609 ]]

 [[-1.278481  ]
  [-1.3961769 ]
  [-1.0919746 ]
  ...
  [-1.0124956 ]
  [-1.1440747 ]
  [-1.3044403 ]]

 [[-1.4467386 ]
  [-1.7096435 ]
  [-1.5614735 ]
  ...
  [-1.3082019 ]
  [-1.4538718 ]
  [-1.6829226 ]]

 ...

 [[-0.23690769]
  [-0.24443212]
  [-0.26020634]
  ...
  [-0.24960212]
  [-0.28843334]
  [-0.49074203]]

 [[-0.37759566]
  [-0.30214557]
  [-0.38517994]
  ...
  [-0.33136395]
  [-0.4739628 ]
  [-0.78198314]]

 [[-0.4132347 ]
  [-0.39341927]
  [-0.3942935 ]
  ...
  [-0.30652377]
  [-0.4025604 ]
  [-0.8562697 ]]]",audio_965
"[[[-2.0790243 ]
  [-1.895127  ]
  [-1.4205896 ]
  ...
  [-1.2349306 ]
  [-1.3837717 ]
  [-1.7423741 ]]

 [[-2.1931887 ]
  [-1.9747076 ]
  [-1.2985008 ]
  ...
  [-1.5583884 ]
  [-1.6265445 ]
  [-1.8320765 ]]

 [[-2.1371164 ]
  [-2.225385  ]
  [-1.6051635 ]
  ...
  [-1.8973475 ]
  [-2.3569758 ]
  [-2.418527  ]]

 ...

 [[-0.51794684]
  [-0.48051983]
  [-0.63298315]
  ...
  [-0.8647655 ]
  [-0.8358939 ]
  [-0.6256042 ]]

 [[-0.7672944 ]
  [-0.528775  ]
  [-0.62915945]
  ...
  [-0.8483728 ]
  [-0.7514189 ]
  [-0.72651434]]

 [[-0.92501533]
  [-0.75515354]
  [-1.0029681 ]
  ...
  [-1.0204494 ]
  [-0.95967674]
  [-0.85974056]]]",audio_391
